SchoolName,BoardDistrict,SchoolGrade,Reading2012,Reading2013,ReadingDifference,Math2012,Math2013,MathDifference
0041 AIR BASE ELEMENTAR,(9),A,82,80,-2,71,75,4
0070 CORAL REEF MONT AC,(9),A,71,73,2,64,56,-8
0071 EUGENIA B THOMAS K,(5),A,69,69,0,66,64,-2
0072 SUMMERVILLE ADVANT,(9),B,57,50,-7,50,54,4
0073 MANDARIN LAKES K-8,(9),C,34,32,-2,38,39,1
0081 LENORA BRAYNON SMI,(2),F,28,29,1,26,47,21
0091 BOB GRAHAM EDUCATI,(4),A,68,70,2,68,66,-2
0092 NORMAN S EDELCUP,(3),A,73,72,-1,78,77,-1
0100 MATER ACADEMY,(4),A,68,68,0,73,76,3
0101 ARCOLA LAKE ELEMEN,(2),C,39,32,-7,41,39,-2
0102 MIAMI COMMUNITY CH,(9),D,38,41,3,43,47,4
0111 MAYA ANGELOU ELEME,(5),B,45,35,-10,59,50,-9
0121 AUBURNDALE ELEMENT,(6),A,53,51,-2,56,55,-1
0122 DR ROLANDO ESPINOS,(5),A,65,64,-1,66,63,-3
0125 NORMA BUTLER BOSSA,(7),A,70,67,-3,74,70,-4
0161 AVOCADO ELEMENTARY,(9),,45,33,-12,45,45,0
0201 BANYAN ELEMENTARY,(8),A,73,74,1,72,70,-2
0211 DR MANUEL C BARREI,(7),A,71,71,0,74,68,-6
0231 AVENTURA WATERWAYS,(3),A,68,68,0,67,67,0
0241 R K BROAD/BAY HARB,(3),A,76,75,-1,81,77,-4
0251 ETHEL KOGER BECKHA,(8),A,85,80,-5,89,90,1
0261 BEL-AIRE ELEMENTAR,(9),D,32,32,0,36,48,12
0271 BENT TREE ELEMENTA,(8),A,70,61,-9,69,60,-9
0311 GOULDS ELEMENTARY,(9),B,36,40,4,51,52,1
0312 MATER GARDENS ACAD,(4),A,75,76,1,84,85,1
0321 BISCAYNE ELEMENTAR,(3),B,45,42,-3,52,50,-2
0332 SOMERSET ACAD -SIL,(9),A,62,66,4,54,64,10
0339 SOMERSET ACAD -SO,(9),B,67,57,-10,60,54,-6
0341 ARCH CREEK ELEMENT,(1),B,47,48,1,47,48,1
0342 PINECREST ACADEMY,(7),A,72,75,3,78,76,-2
0361 BISCAYNE GARDENS E,(1),D,37,35,-2,39,37,-2
0400 RENAISSANCE ELEM C,(5),A,80,82,2,76,82,6
0401 VAN E BLANTON ELEM,(2),A,46,44,-2,62,56,-6
0410 ACADEMIR CHARTER S,(8),A,68,69,1,62,74,12
0441 BLUE LAKES ELEMENT,(8),B,65,72,7,50,52,2
0451 BOWMAN ASHE/DOOLIN,(7),B,55,56,1,48,48,0
0461 BRENTWOOD ELEMENTA,(1),C,41,39,-2,44,43,-1
0481 JAMES H BRIGHT ELE,(5),B,44,41,-3,59,52,-7
0510 ARCHIMEDEAN ACADEM,(8),A,95,87,-8,89,88,-1
0520 SOMERSET ACADEMY,(7),A,79,79,0,84,82,-2
0521 BROADMOOR ELEMENTA,(2),C,39,29,-10,40,39,-1
0561 WILLIAM J BRYAN EL,(1),B,48,39,-9,49,49,0
0600 PINECREST PREP ACA,(8),A,82,80,-2,73,79,6
0641 BUNCHE PARK ELEMEN,(1),C,27,30,3,47,47,0
0651 CAMPBELL DRIVE K-8,(9),B,35,38,3,39,40,1
0661 CARIBBEAN ELEMENTA,(9),D,31,29,-2,40,30,-10
0671 CALUSA ELEMENTARY,(7),A,85,79,-6,84,82,-2
0681 CAROL CITY ELEMENT,(1),C,27,32,5,54,58,4
0721 GEORGE W CARVER EL,(6),C,49,56,7,46,55,9
0761 FIENBERG/FISHER K-,(3),B,49,51,2,47,49,2
0771 WILLIAM A CHAPMAN,(9),A,41,42,1,54,65,11
0801 CITRUS GROVE ELEME,(6),C,35,41,6,36,39,3
0831 CLAUDE PEPPER ELEM,(7),A,66,67,1,64,68,4
0841 COCONUT GROVE ELEM,(6),A,63,67,4,70,73,3
0861 COLONIAL DRIVE ELE,(9),C,49,46,-3,47,58,11
0881 COMSTOCK ELEMENTAR,(5),B,47,32,-15,49,40,-9
0950 AVENTURA CITY OF E,(3),A,88,86,-2,88,88,0
0961 CORAL GABLES PREP,(6),A,85,85,0,77,72,-5
1001 CORAL PARK ELEMENT,(8),A,80,79,-1,87,82,-5
1010 THE CHART SCH AT W,(9),A,69,64,-5,64,61,-3
1014 ADVANCED LEARNING,(4),A,47,55,8,62,70,8
1017 MATER ACAD OF INTL,(2),C,49,49,0,53,68,15
